school,n_block_groups,total_pop,Particulate Matter Summary Index_pct_usa,Ozone Summary Index_pct_usa,Diesel Particulate Matter Summary Index_pct_usa,Nitrogen Dioxide (NO2) Summary Index_pct_usa,Toxic Releases to Air Summary Index_pct_usa,Traffic Proximity and Volume Summary Index_pct_usa,Lead Paint Summary Index_pct_usa,Superfund Proximity Summary Index_pct_usa,RMP Proximity Summary Index_pct_usa,Hazardous Waste Proximity Summary Index_pct_usa,Underground Storage Tanks Summary Index_pct_usa,Wastewater Discharge Summary Index_pct_usa,Drinking Water Non-Compliance Summary Index_pct_usa,Particulate Matter Summary Index_pct_state,Ozone Summary Index_pct_state,Diesel Particulate Matter Summary Index_pct_state,Nitrogen Dioxide (NO2) Summary Index_pct_state,Toxic Releases to Air Summary Index_pct_state,Traffic Proximity and Volume Summary Index_pct_state,Lead Paint Summary Index_pct_state,Superfund Proximity Summary Index_pct_state,RMP Proximity Summary Index_pct_state,Hazardous Waste Proximity Summary Index_pct_state,Underground Storage Tanks Summary Index_pct_state,Wastewater Discharge Summary Index_pct_state,Drinking Water Non-Compliance Summary Index_pct_state,Location,year_founded
Alabama A&M University,8,16720,36.29898325358852,17.31321770334928,32.72165071770335,37.817583732057415,99,52.47733253588517,33.942882775119614,38.63247607655502,0,64.7546052631579,59.25275119617225,47.86088516746411,76.54683014354067,50.466985645933015,24.408014354066985,48.20376794258373,52.848744019138756,90.75191387559809,67.80633971291866,47.02583732057416,53.505083732057415,0,76.50514354066986,70.6357057416268,62.817882775119614,87.88313397129187,"Normal, AL",1875
Alabama State University,20,19594,79.9171685209758,4,66.3933857303256,63.45274063488823,50.59048688373992,76.7488006532612,80.624272736552,63.15581300398081,73.00714504440134,34.801112585485356,70.05124017556395,55.09559048688374,0,87.34684086965397,5.995559865264877,81.29320200061244,77.57063386751047,71.14749413085639,85.5899254873941,85.42079207920793,82.76329488618966,83.07982035316934,55.95360824742268,78.59160967643156,73.97050117382872,0,"Montgomery, AL",1867
Albany State University,15,11921,81.75933227078265,21.965774683331937,33.07960741548528,55.84850264239577,10.3324385538126,41.8667058132707,69.03716131197048,84.01065346866874,80.2531666806476,37.469507591645,74.9854877946481,33.35785588457344,88,93.89338142773258,42.80563711098062,60.46917204932472,80.33680060397617,20.804043284959317,72.15300729804547,84.32027514470262,94.23043368844895,91.54466907138662,67.21978021978022,89.90948745910578,60.42311886586696,95.87459105779716,"Albany, GA",1903
Alcorn State University,3,3066,37.18623613829093,4.162752772341814,3.4810828440965427,1.356164383561644,2.9621656881930853,5.499673842139596,15.96183953033268,0,0,0,31.79941291585127,18.935746901500327,96.54240052185257,44.81082844096543,4.8065883887801695,3.4810828440965427,1.356164383561644,3.443248532289628,6.461839530332681,20.787018917155905,0,0,0,40.78016960208741,24.109915198956294,90.21200260926288,"Lorman, MS",1871
Allen University,21,24502,40.87727532446331,7.887274508203412,75.75214268223002,73.28148722553262,72.58048322585911,69.21900253040567,68.87813239735532,40.863398906211735,86.1206023998041,55.85752183495225,87.37666312954045,63.29238429515958,0,53.71626805975023,10.182393274018448,80.79091502734471,77.99334748183821,79.06387233695209,77.67843441351727,73.16982287160232,43.43690310995021,83.57709574728594,68.7018610725655,83.48245041221125,73.18990286507224,0,"Columbia, SC",1870
American Baptist College,11,23132,52.99796818260418,39.37251426595193,87.11378177416566,76.29794224450977,51.52204738025247,77.2282984610064,47.0419764827944,0,78.43882932733875,82.00505792841086,65.770058793014,26.861663496455126,0,73.14170845581877,61.1991181047899,90.86213902818606,85.71865813591562,72.10608680615597,87.18658135915615,62.21217361231195,0,86.31912502161508,89.04232232405326,78.34160470344112,43.21844198512883,0,"Nashville, TN",1924
Arkansas Baptist College,14,12310,71.64833468724615,39.59837530463038,72.68586515028433,87.09406986190089,55.99333874898456,83.1595450852965,75.57034930950446,0,91.2238017871649,75.04362307067424,76.98147847278635,92.25280259951259,0,82.24614134849716,57.66092607636068,83.07254264825345,87.75848903330626,72.204224207961,87.24995938261576,81.40658001624695,0,87.93354995938262,83.53582453290008,83.04248578391551,89.65678310316815,0,"Little Rock, AR",1884
Benedict College,15,18413,39.64899799055016,8,71.09107695649813,68.29180470319882,69.16558952913702,66.13577363819041,71.59045239776245,2.927279639385217,77.9487318742193,46.181393580622384,83.62488459240754,62.88242002932711,0,66.71981752023027,13.834410470862977,90.26030521913866,87.54119372182697,89.47623961331668,87.97876500298702,88.37647314397437,3.5127355672622604,90.90810840167273,74.83533373160267,92.52012165317981,86.60348666702873,0,"Columbia, SC",1870
Bennett College,20,30512,24.9128211851075,24.32302045097011,57.85353303618248,65.17753670686943,90.49793523859465,78.08209884635554,69.67439040377556,0,55.53693628736235,71.91570529627687,92.85517173571054,54.09379916098584,0,34.6663607760881,33.70844257996853,70.75498164656528,74.37414787624542,85.91577084425799,82.28555977975878,73.26478106974305,0,66.8928618248558,78.86644598846355,84.9079378605139,61.84586392239119,0,"Greensboro, NC",1873
Bethune-Cookman University,20,19104,44.5401486599665,28.820090033500836,55.7588986599665,76.22257118927973,6,49.726654103852596,61.245655360134,0,59.725031407035175,34.21487646566164,95.86882328308208,16.565012562814072,0,69.50225083752093,50.33846314907873,79.36992252931323,88.88960427135679,10.624738274706868,75.6390284757119,79.49183417085428,0,80.39981155778895,58.890127721943045,94.34877512562814,29.00947445561139,0,"Daytona Beach, FL",1904
Bishop State Community College,13,9228,87,20.748699609882966,82.91861725184222,57.806566970091026,76.4353055916775,71.37332032943216,70.69971824880797,0,80.05158214130905,73.80895101863892,68.97962722149978,85.37158647594278,90.80288253142609,91.07921543129605,31.4061551798873,88.99024707412224,74.23352839185088,85.89206762028608,84.19180754226268,79.02026441265713,0,85.90030342436064,85.18736454269614,76.13209796272216,89.81534460338102,93.39000866926744,"Mobile, AL",1927
Bluefield State College,10,10201,8,13.744044701499853,11.459366728752084,26.149397117929613,5.064993628075679,26.33849622586021,79.9852955592589,0,44.25477894324086,1.686109204979904,64.96863052641898,62.280854818155085,86.88884524744698,15.23233016370944,24.52690912655622,20.380550926379765,47.131359670620526,8.81148906969905,48.288599156945395,89.58719733359474,0,68.642976178806,3.899127536516028,82.05352416429761,83.0484266248407,98,"Bluefield, WV",1895
Bowie State University,13,21358,10.441380279052346,48.61658394980803,70.06039891375598,37.11045041670568,27.07491338140275,50.72605112838281,18.92031089053282,70.72890720104878,23.593313980709805,34.96900458844461,29.261354059368855,43.723944189530854,0,7.800449480288417,35.91689296750632,53.16991291319412,28.81238880044948,20.16218747073696,38.89928832287667,16.9394606236539,63.35293566813372,21.437166401348442,26.58352842026407,23.728064425508006,32.300824047195434,0,"Bowie, MD",1865
Central State University,2,3213,64,64,32.680672268907564,51.46218487394958,70.84033613445378,19.521008403361346,61.66386554621849,0,55.60504201680672,39.621848739495796,38.15966386554622,51,0,76.31932773109244,78.31932773109244,46.84033613445378,65.36134453781513,80.73949579831933,26.941176470588236,70.88235294117646,0,66.98319327731092,54.78151260504202,51.89915966386555,65.31932773109244,0,"Wilberforce, OH",1887
Charles R. Drew University of Medicine and Science,54,68887,95.1150725100527,94.14834439008811,96.60824248406811,89.02486681086417,67.84956523001438,95.9173574114129,89.39496566841349,0,93.33248653592115,96.22388839693991,0,64.21921407522464,0,94.13660051969167,94.33544790744263,93.75374163485128,90.9066587309652,83.90725390857492,93.46431111820807,91.20397172180527,0,91.57386734797566,93.53610986107684,0,81.70194666627955,0,"Los Angeles, CA",1966
Cheyney University of Pennsylvania,5,6176,60.847150259067355,48.40123056994819,50.15738341968912,29.889572538860104,74.87176165803109,52.07561528497409,36.87580958549223,0,62.879857512953365,49.96794041450777,0,67.58468264248705,0,31.66143134715026,24.539507772020727,26.44559585492228,15.458387305699482,38.7666774611399,27.545822538860104,21.258581606217618,0,36.61512305699482,26.4485103626943,0,34.87386658031088,0,"Cheyney, PA",1837
Claflin University,16,16649,34.419304462730494,2.5161270947204035,35.39624001441528,32.269265421346624,72.43161751456545,36.18643762388131,52.968226319899095,0,79.2077602258394,31.638356658057543,82.86419604781068,29.43510120727972,0,52.53138326626224,3.502432578533245,56.05549882875848,50.15958916451439,84.48801729833623,56.99675656195567,65.29659439005346,0,85.52231365247162,50.569343504114364,85.36128295993754,45.92912487236471,0,"Orangeburg, SC",1869
Clark Atlanta University,35,40104,82.70434370636346,39.22883004189109,91.56749950129662,90.6354229004588,44.25865250349092,96.15766507081588,43.884699780570514,78.11462696987832,87.71860662278077,69.80403451027328,89.21192399760622,74.71838220626371,0,79.85288250548574,50.24197087572312,83.92030720127669,81.86003889886295,54.97733393177738,85.0263315380012,48.083258527827645,81.47678535806902,79.98753241571913,74.34043985637344,81.19566626770397,75.51765409934171,0,"Atlanta, GA",1988
Clinton College,17,18631,31.807310396650742,16.877784337931406,54.5259513713703,41.70388062905909,86.07272824861789,45.104449573291824,57.7298588374215,70.36246041543664,64.05791422897322,58.64902581718641,87.6290054210724,74.24598786967957,0,50.12565079705867,27.284472116365198,76.49916805324459,62.89034405023885,91.09575438784822,68.2720197520262,70.54049702109387,86.84101765874081,80.31163115238044,78.62294026085556,89.53657882024582,87.17181042348774,0,"Rock Hill, SC",1894
Coahoma Community College,13,10172,59.88546991742037,23.871608336610304,24.931183641368463,38.94917420369642,50.04669681478568,24.52379079826976,59.58700353912702,0,0,0,71.41555249705073,25.899233189146678,15.396775462052693,87.05013763271727,45.6247542272906,48.26287848997247,62.883110499410144,75.00766810853322,47.686492331891465,78.42646480534802,0,0,0,86.3068226504129,48.56242626818718,17.837200157294536,"Clarksdale, MS",1949
Concordia College Alabama,13,9255,61.61080497028633,1,22.163371150729336,33.578282009724475,38.943814154511074,24.025283630470017,69.8482982171799,0,29.03878984332793,0,64.29227444624527,65.39135602377094,7.324041058887088,84.10135062128579,1.5823878984332793,41.40886007563479,56.691950297136685,63.53938411669368,44.29994597514857,84.18930307941653,0,49.38109130199892,0,76.86558616963804,86.02042139384116,8.51172339276067,"Selma, AL",1922
Coppin State University,52,39447,18.443176920931883,62,80.20313331812305,85.33680634775776,50.08994346845134,83.10190889040992,89.31110097092301,52.02836717621112,90.92534286511015,89.99652698557558,60.848632342129946,57.7637336172586,0,34.70902730245646,87.62790579765255,93.07148832610845,93.25256673511294,78.20848226734606,93.77488782416914,93.95310163003523,66.91936015413086,94.29890739473217,95.25583694577534,77.13646158136234,78.21119476766295,0,"Baltimore, MD",1900
Delaware State University,7,12125,10,53.08255670103093,47.974680412371136,31.307876288659795,18.531134020618556,46.96519587628866,27.433319587628866,81.21764948453608,2.93740206185567,36.099298969072166,45.81468041237113,0,0,15.88321649484536,73.31645360824743,67.50944329896907,48.378144329896905,28.40758762886598,66.72090721649485,39.92065979381443,88.73435051546392,3.4881649484536084,54.75472164948454,57.30861855670103,0,0,"Dover, DE",1891
Denmark Technical College,6,5075,41.368866995073894,2,8.624433497536947,12.151527093596059,31.01655172413793,9.12847290640394,54.28886699507389,0,17.641182266009853,5.698325123152709,48.637635467980296,21.541083743842364,0,65.73064039408867,3.1261083743842364,14.810443349753694,23.522364532019704,52.999408866995076,16.11704433497537,72.99684729064039,0,28.361379310344827,8.900886699507389,66.7615763546798,35.94266009852217,0,"Denmark, SC",1947
Dillard University,18,13951,61.68267507705541,45.569708264640525,82.82682245000359,75.87319905383127,91.76324277829546,67.73872840656584,64.87807325639739,66.66798078990753,69.6585907820228,77.17167228155688,31.56046161565479,36.56648268941294,85,40.71471579098272,30.563400473084368,55.5254103648484,51.089957709124796,58.38857429574941,46.74869185004659,41.72073686474088,60.981650060927535,48.61078058920508,52.163859221561175,23.476381621389148,24.603756003153897,76.40097484051323,"New Orleans, LA",1869
Edward Waters University,18,23947,64,27,71.7986804192592,59.82991606464275,37.653401261118304,75.53363678122521,70.22975738088279,96.48857894517059,98.44473211675783,67.34906251304965,96.44790579195724,86.01966843445943,0,91.19584916691026,54.93706936150666,93.34079425397753,86.60320708230677,70.40167870714494,94.13989226207876,90.92287134087778,98.01941788115421,97.38902576523155,91.86595398170961,97.79028688353448,96.62183154466112,0,"Jacksonville, FL",1866
Elizabeth City State University,9,11232,3.3409900284900287,2,17.753650284900285,25.849358974358974,5.887731481481482,31.99189814814815,46.06508190883191,28.440527065527064,48.357371794871796,26.906606125356124,83.19934116809117,0,0,4.683493589743589,2.621794871794872,26.35176282051282,38.503116096866094,6.4564636752136755,45.60826210826211,55.15224358974359,36.59900284900285,61.01103988603989,38.84357193732194,80.81036324786325,0,0,"Elizabeth City, NC",1891
Fayetteville State University,9,6485,16.669545104086353,15,39.12259059367772,43.37609868928296,85.01804163454125,68.25828835774865,61.701927525057826,74.59090208172707,36.80663068619892,40.74325366229761,92.97532767925983,75.06399383191982,78,30.871087124132615,27.44502698535081,66.33415574402467,68.89930609097918,90.88928296067849,87.15281418658442,79.74710871241327,89.92181958365458,62.24934464148034,67.2148033924441,92.8396299151889,88.74895913646877,92.9301464919044,"Fayetteville, NC",1867
Fisk University,19,28329,54.752938684740016,39.50700695400473,91.069540047301345,93.10949909986233,49.51664372198101,86.2960923435349,37.8744749196936,0,84.17180274630238,84.46708320096015,68.58900773059409,24.147410780472306,0,63.86377916622542,50.809594408556606,84.18083942249991,83.72738183486886,60.06240954498924,82.38052878675562,44.81333615729464,0,79.7438314095097,81.59716191888171,71.63588548836881,31.633308623671855,0,"Nashville, TN",1866
Florida A&M University,18,23045,54.88266435235409,19.384378390106313,67.04460837491864,91.32805380776742,7.012627467997397,60.961336515513125,47.78277283575613,93.30514211325668,44.51104361032762,49.58572358429161,95.46595790844,9.382338902147971,78,61.49711434150575,23.50392709915383,71.12488609242786,81.52944239531352,8.81032761987416,67.46361466695596,50.51737904100673,85.63961813842482,53.9560425254936,57.98975916684747,82.40655239748318,13.1568669993491,85.11746582772835,"Tallahassee, FL",1887
Florida Memorial University,19,30210,56.74121151936445,49.592916252896394,90.14836146971201,76.07765640516385,94.83763654419066,80.70423700761337,57.72284011916584,79.01118834822907,78.71787487586892,67.5020854021847,86.04296590532937,10.37841774246938,97,73.06421714664019,68.653227408143,90.26514399205561,83.87560410460112,91.47964250248262,87.26577292287323,66.73336643495531,87.62714333002317,84.33720622310493,80.63783515392254,85.9727573651109,14.071631909963589,93.57411056944301,"Miami Gardens, FL",1879
Fort Valley State University,10,13241,71.69813458198021,9.615890038516728,23.020164640132922,29.326259345970847,29.80424439241749,22.21025602295899,45.3487651990031,84.38237293255797,3.39037837021373,31.93112302696171,55.41499886715505,10.57473000528661,0,83.67404274601616,13.496639226644513,35.64368250132165,44.15550185031342,44.53923419681293,34.76973038290159,56.78551468922287,88.693225587191293,4.442564760969716,48.863983082848726,68.50993127407295,16.04274601616192,0,"Fort Valley, GA",1895
Gadsden State Community College,8,9601,60.784397458598065,11.653056973231955,32.23226747213832,25.138318925111967,80.26268097073222,42.65555671284241,59.371732111238416,0,84.04468284553693,27.149463597541924,64.0741589417769,43.270909280283306,96.33559004270388,80.40464534944276,19.490157275283824,52.398083532965316,42.42131028017915,89.28153317362775,64.83918341839392,70.71919591709197,0,88.33111134256848,46.75325486928445,76.95490053119467,65.53515258827206,95.02510155192168,"Gadsden, AL",1985
Grambling State University,4,6131,54.71423911270592,12.428478225411842,18.886315446093622,12.557494699070299,60.71750122329147,16.776545424889903,37.967215788615235,0,21.201761539716195,9.206980916653075,45.75697276137661,41.907356059370414,92.99934757788289,70.2971782743435,16.472190507258198,26.657641494046647,18.082694503343664,73.11547871472843,23.129016473658456,50.257706736258356,0,30.304681128690262,11.937204371228185,60.70167998695156,57.204534333713916,92.75795139455228,"Grambling, LA",1901
H Councill Trenholm State Community College,15,15748,79.24536449072899,4,56.37211074422149,48.56324612649225,49.179006858013715,71.33178816357633,50.64090678181356,29.379413258826517,64.95370840741681,35.138430276860554,56.65582931165862,46.5246380492761,0,79.70732791465583,4.58743967487935,65.60807721615443,57.81654813309627,58.44754889509779,75.87103124206249,52.65151130302261,35.84004318008636,69.47866395732791,44.83909067818136,60.74371348742697,55.080772161544324,0,"Montgomery, AL",1963
Hampton University,17,18359,9.678904079742905,17.442562231058336,40.67993899449861,55.95321095920257,70.37354975761207,63.284438150226045,62.61141674383136,79.1086660493491,14.908219401928209,50.37055395174029,70.01732120485865,74.14200119832235,0,14.113241461953265,24.131052889590936,56.60291954899505,68.55918078326707,78.25339070755487,74.53178277683969,69.98104471921128,85.13132523557928,18.014979029358898,65.24364072117217,76.28874121684187,77.18067432866714,0,"Hampton, VA",1868
Harris-Stowe State University,21,27486,73.48082660263407,71.85541730335443,89.12297169468093,88.10139707487448,68.37208033180528,84.17252419413519,67.83988212180746,89.6861675034563,97.1223531979917,92.07523830313615,85.68904169395329,78.5154624172306,91,84.31466928618205,85.00738557811249,90.24645273957651,88.64829367678091,81.38794295277596,88.57520192097795,75.39074437895655,90.94520846976643,90.75143709524849,90.99843556719784,87.12744670013825,86.25038201266099,92.73684784981445,"St. Louis, MO",1857
Hinds Community College,2,3905,78,4,15.004097311139565,29.322407170294493,26.665300896286812,19.004097311139564,43.29372599231754,0,36.69807938540333,0,47.963124199743916,27.334699103713188,0,77.00819462227913,4.334699103713188,16.34289372599232,34.99180537772087,31.004097311139564,21.34289372599232,45.96722151088348,0,44.36747759282971,0,52.97131882202305,31.67349551856594,0,"Raymond, MS",1917
Howard University,79,97508,18.739313697337654,45.51592689830578,89.5012922016655,85.27603888911679,29.24748738565041,91.72542765721786,76.76113754768839,69.47741723755999,39.86630840546417,98.57745005538007,90.83633137793822,86.40537186692374,0,19.579880625179474,45.55737990728966,75.966987324117,72.49687205152398,29.568845633178817,76.79992410879107,64.6346863847069,71.27507486565204,42.649567214997745,79.30452885917053,73.66409935595028,73.45170652664397,0,"Washington, D.C.",1867
J.F. Drake State Technical College,10,15373,38.667338840824826,17.629935601379042,39.78364665322319,55.22207766863982,99,62.406752097833866,48.63533467768165,61.84889091263904,0,70.14343329213557,67.58641774539778,51.97963962791908,78,63.946074286085995,31.904507903467117,66.24549534898848,73.99928445976713,95.80381187796786,84.25134976907565,69.79268847980225,85.75574058414102,0,88.04664021336109,80.92090027971118,77.26390424770702,93.29499772328107,"Huntsville, AL",1967
Jackson State University,15,14170,86.28087508821454,9.991601976005645,66.17939308398024,84.35702187720537,28.143683839096685,70.61665490472829,78.00903316866619,67.2605504587156,82.10663373323924,49.44311926605505,74.88539167254764,50.10232886379676,99,92.94460127028934,15.874029640084686,84.87050105857445,90.94057868736768,46.60324629498941,86.89146083274524,88.08539167254763,86.4091743119266,89.27177134791813,73.09266055045872,79.72484121383204,72.96400846859562,96.10112914608328,Jackson MS,1877
Jarvis Christian College,1,2561,59,31,15,14,79,9,47,0,67,0,36,41,74,72,42,20,20,85,11,58,0,76,0,49,55,87,"Hawkins, TX",1912
