school,group,Location,year_founded,Latitude,Longitude,n_block_groups,total_pop,PM2.5 [raw]_pct_usa,PM2.5 [EJindex]_pct_usa,Particulate Matter Summary Index_pct_usa,Ozone [raw]_pct_usa,Ozone [EJindex]_pct_usa,Ozone Summary Index_pct_usa,NO2 [raw]_pct_usa,NO2 [EJindex]_pct_usa,Nitrogen Dioxide (NO2) Summary Index_pct_usa,Diesel PM [raw]_pct_usa,Diesel PM [EJindex]_pct_usa,Diesel Particulate Matter Summary Index_pct_usa,Toxic Air [raw]_pct_usa,Toxic Air [EJindex]_pct_usa,Toxic Releases to Air Summary Index_pct_usa,Traffic [raw]_pct_usa,Traffic [EJindex]_pct_usa,Traffic Proximity and Volume Summary Index_pct_usa,Lead Paint [raw]_pct_usa,Lead Paint [EJindex]_pct_usa,Lead Paint Summary Index_pct_usa,Superfund [raw]_pct_usa,Superfund [EJindex]_pct_usa,Superfund Proximity Summary Index_pct_usa,RMP [raw]_pct_usa,RMP [EJindex]_pct_usa,RMP Proximity Summary Index_pct_usa,Hazardous Waste [raw]_pct_usa,Hazardous Waste [EJindex]_pct_usa,Hazardous Waste Proximity Summary Index_pct_usa,UST [raw]_pct_usa,UST [EJindex]_pct_usa,Underground Storage Tanks Summary Index_pct_usa,Wastewater [raw]_pct_usa,Wastewater [EJindex]_pct_usa,Wastewater Discharge Summary Index_pct_usa,Drinking Water [raw]_pct_usa,Drinking Water [EJindex]_pct_usa,Drinking Water Non-Compliance Summary Index_pct_usa,burden_score,state_abbr,region,treat,distance,weights,subclass
Alabama A&M University,HBCU,"Normal, AL",1875,34.7834,-86.5685,22,36048,37.9149,61.508,56.2604,17.654,40.6495,27.6343,43.8611,62.1516,58.4601,35.7457,59.2071,55.2398,99,87.0088,92.326,56.0411,71.2954,73.4179,35.8284,59.3905,50.5869,49.7517,68.2803,67.8314,0,0,0,65.0312,75.9437,79.5245,63.2488,74.2964,73.3063,47.2605,68.3845,65.8015,77.0469,90.4213,89.6747,60.77413846153847,AL,South,1,0.4575613515450239,1,1
Alabama State University,HBCU,"Montgomery, AL",1867,32.3643,-86.2957,54,45245,79.5643,84.2109,88.9344,3.8818,12.0004,5.9996,57.3961,73.6734,75.4397,62.8228,77.2995,80.8899,51.0872,74.3135,72.9867,73.9375,81.3903,86.415,73.268,80.4744,81.8465,55.2383,74.3611,74.7015,68.9456,79.8389,81.2193,34.6595,61.4452,57.4099,70.267,79.6693,81.0429,55.0604,75.5226,75.3342,0,0,0,66.32458461538462,AL,South,1,0.4444596623712913,1,2
Albany State University,HBCU,"Albany, GA",1903,31.5794,-84.1557,34,31753,81.675,93.0734,93.3175,21.8601,58.3023,40.6633,49.486,78.7072,74.1849,30.9772,65.137,55.0877,10.9039,34.883,20.5672,39.0216,72.8719,67.1351,56.6492,78.3341,72.2192,83.1624,94.2637,93.523,76.5161,90.7007,89.2628,36.8555,71.7813,64.5521,69.6253,88.9195,85.8767,32.7372,69.7833,57.4711,88,96.5598,95.532,69.95327692307693,GA,South,1,0.503762095513567,1,3
Alcorn State University,HBCU,"Lorman, MS",1871,31.8747,-91.1392,3,3066,37.1862,69.0091,44.8108,4.1628,13.4811,4.8066,1.3562,5.2619,1.3562,3.4811,12.0799,3.4811,2.9622,9.2048,3.4432,5.4997,18.2984,6.4618,15.9618,36.2319,20.787,0,0,0,0,0,0,0,0,0,31.7994,65.7851,40.7802,18.9357,47.0577,24.1099,96.5424,96.9928,90.212,18.480676923076924,MS,South,1,0.45100201470654644,1,4
Allen University,HBCU,"Columbia, SC",1870,34.0126,-81.0235,53,62940,40.7244,59.4823,50.3157,7.6496,18.8779,9.2494,65.7958,71.6206,69.9541,70.1813,74.222,73.977,73.1213,77.3071,75.0793,66.1112,72.3338,71.8354,71.1148,75.28,70.7953,38.8248,43.0355,40.9106,85.4259,80.1561,79.5996,54.1937,67.3699,63.6304,79.2714,77.0736,75.0922,63.3941,73.1017,69.1995,0,0,0,57.664500000000004,SC,South,1,0.4493647473924929,1,5
American Baptist College,HBCU,"Nashville, TN",1924,36.2024,-86.79,32,48860,52.9245,73.1247,72.4893,39.3336,65.7412,60.1295,76.7155,81.6073,85.3931,85.9541,85.5748,90.4358,52.8717,74.8042,72.4652,76.6883,82.3298,86.9369,50.6119,69.7251,64.4944,0,0,0,77.4447,82.897,85.4233,80.8726,84.2057,88.684,64.5726,78.5196,77.6339,27.0473,52.82,42.1406,0,0,0,63.555846153846154,TN,South,1,0.5384136964078773,1,6
Arkansas Baptist College,HBCU,"Little Rock, AR",1884,34.7357,-92.2644,28,23753,71.624,82.7345,84.7593,39.5683,67.2191,60.8145,76.0029,81.9792,84.2538,68.9784,80.3802,82.6507,57.9223,78.5691,76.2645,78.976,83.9672,87.5047,69.8027,78.7573,78.2065,0,0,0,89.7078,87.134,89.2339,74.574,82.9305,85.5026,69.2274,81.3449,80.7918,91.8819,89.0689,91.4375,0,0,0,69.33998461538461,AR,South,1,0.4723703336710692,1,7
Benedict College,HBCU,"Columbia, SC",1870,34.0291,-81.0235,48,56882,39.9378,65.1118,55.6295,7.9327,22.5727,11.0249,62.978,76.3593,74.4947,68.4452,79.7613,79.5727,70.1674,82.8155,80.4717,65.4342,78.4297,78.1736,67.4185,79.9511,75.4168,19.3026,22.0164,20.3126,80.4692,84.1088,83.5041,49.2538,70.4729,66.099,77.2921,78.6779,77.5661,64.0664,79.8747,76.7225,0,0,0,59.92216923076922,SC,South,1,0.4493647473924929,1,8
Bennett College,HBCU,"Greensboro, NC",1873,36.0726,-79.791,57,68266,25.1012,53.3092,36.0164,24.4436,54.008,35.1412,58.902,76.3237,70.4115,56.6878,76.0909,70.2544,89.8412,88.1704,84.9033,75.6579,83.677,80.7996,67.6493,80.887200000000007,72.052,0,0,0,56.6937,77.0169,68.6107,73.5237,83.1392,79.229,86.3121,84.9271,81.1243,48.1084,62.1368,54.1977,0,0,0,56.364623076923074,NC,South,1,0.45427969942870366,1,9
Bethune-Cookman University,HBCU,"Daytona Beach, FL",1904,29.2108,-81.0228,42,44178,44.5243,69.1983,68.0362,28.6981,57.282,48.6108,74.0412,82.1807,87.3429,54.0277,73.8148,77.1181,6,16.4153,10.2653,47.82,70.0058,72.6417,53.4129,73.1235,70.2095,0,0,0,62.3063,78.5863,80.7058,35.0816,61.1294,58.2724,91.5999,88.4324,92.5232,16.6484,39.3568,28.026,7.871,9.0548,9.3623,54.08570769230768,FL,South,1,0.5054156393324969,1,10
Bishop State Community College,HBCU,"Mobile, AL",1927,30.6944,-88.0431,26,20078,87,86.912,90.5429,20.5107,46.9208,31.7683,52.4274,71.5553,70.163,80.3454,84.2798,87.7997,72.9476,83.8355,84.0904,70.0664,80.8145,83.5328,73.0049,81.4683,79.1846,0,0,0,78.3115,83.7977,85.0748,71.6802,81.5779,83.884,74.9246,80.8312,81.2924,85.0638,86.9088,89.302,90.9094,93.2611,93.1912,73.83277692307693,AL,South,1,0.5433415497341059,1,11
Bluefield State College,HBCU,"Bluefield, WV",1895,37.2678,-81.222,17,18978,7.8887,16.343,14.3216,13.718,25.3281,23.3363,23.8434,38.4613,41.5433,11.9539,23.3775,20.5749,6.9009,12.4697,11.9139,23.6095,38.389,41.7785,70.4479,69.118,83.166,0,0,0,44.4088,57.7229,66.6535,2.4521,4.7909,5.1874,59.7053,65.9792,77.4406,63.1988,67.5442,81.9106,59.2088,61.2887,66.8825,41.131469230769234,WV,South,1,0.490533820812574,1,12
Bowie State University,HBCU,"Bowie, MD",1865,38.9569,-76.7422,28,47223,10.5677,20.2846,7.997,48.6231,61.3283,36.1034,34.0082,47.6026,26.4496,67.5454,69.0562,51.3402,27.1719,41.5571,20.4002,49.0271,58.3802,37.528,21.1353,31.225,17.9637,61.4787,65.1314,54.6126,20.7536,31.5226,18.6148,35.343,49.4733,26.8271,38.8496,47.0685,30.9194,45.2312,57.6578,33.6941,0,0,0,27.88077692307692,MD,Northeast,1,0.665321979418768,1,13
Central State University,HBCU,"Wilberforce, OH",1887,39.7122,-83.8825,9,13194,61.5894,50.0001,62.8261,62.5388,51.8439,65.4549,49.9845,44.2962,54.0661,33.1842,34.4206,38.3172,70.0915,54.8481,69.1231,20.7744,23.9119,23.5603,62.0995,50.4695,60.4967,2.1774,2.3718,2.7217,54.1013,49.9814,56.9416,37.9331,38.5401,43.8531,35.7762,41.3975,41.2434,49.8205,44.3031,53.348,19.1501,18.9046,18.6591,45.431638461538455,OH,Midwest,1,0.35667875897987245,1,14
Charles R. Drew University of Medicine and Science,HBCU,"Los Angeles, CA",1966,33.9886,-118.3087,179,245193,95.3708,96.321,94.9949,94.2229,96.4393,95.1536,90.5126,94.1117,92.39,96.5052,95.9544,94.6693,68.1965,90.6275,86.1338,96.4852,95.8483,94.4738,84.6426,94.4065,91.4821,13.1373,17.1175,17.0464,92.957,94.5815,92.5214,96.4301,96.0649,94.6133,0,0,0,64.5754,88.5981,83.9006,0,0,0,72.10609230769231,CA,West,1,0.566576526294736,1,15
Cheyney University of Pennsylvania,HBCU,"Cheyney, PA",1837,39.9257,-75.5205,17,22823,61.1421,34.0624,36.7917,48.2536,28.7421,29.0208,31.4878,21.3686,19.4011,53.3929,31.6007,33.474,74.5009,38.6979,44.6623,54.2365,31.5051,33.8523,42.5785,24.996,25.5952,27.305,24.088,24.2474,59.2979,40.5392,39.5551,49.0248,31.493,30.6375,26.2349,19.2866,17.6227,65.7565,35.5769,39.3235,0,0,0,28.783353846153847,PA,Northeast,1,0.6229032652350067,1,16
Claflin University,HBCU,"Orangeburg, SC",1869,33.4963,-80.8559,26,25068,34.3798,67.8715,49.7887,2.6089,9.4895,3.3702,27.0625,57.685,40.9538,33.3959,65.7764,50.6421,69.5684,88.1879,80.4252,33.7818,65.8354,51.0556,47.098,70.5201,58.1923,0,0,0,76.3064,88.3727,82.0474,30.6792,63.7771,46.7834,71.7418,84.8728,76.8124,28.9518,63.1456,42.9674,0,0,0,44.84911538461539,SC,South,1,0.4477285764764165,1,17
Clark Atlanta University,HBCU,"Atlanta, GA",1988,33.7489,-84.3881,102,123981,82.8793,81.2536,73.9455,39.6565,62.1606,45.2509,86.9439,80.7137,75.0319,91.2441,82.9578,78.3525,43.9728,65.1519,49.4912,94.4151,83.0688,79.0637,44.288,53.8517,43.1534,78.1729,84.0644,77.6572,85.3216,81.2513,73.7026,68.4212,75.7052,67.4557,82.8538,81.0434,72.6968,62.4325,71.4962,60.6524,0,0,0,61.2656769230769,GA,South,1,0.6404462307255313,1,18
Clinton College,HBCU,"Rock Hill, SC",1894,34.9249,-81.0251,33,46902,32.0153,53.3935,42.4956,16.8972,36.437,22.3982,35.0174,54.2615,47.3738,53.5447,67.7633,66.2324,86.6654,83.8907,85.0244,44.1701,61.9867,58.1362,43.8791,58.9493,50.9959,72.5355,82.1917,81.5211,67.5828,75.3052,73.8518,61.6127,72.1609,71.899,79.6364,78.3727,78.1395,75.4389,79.729,80.0229,3.4584,3.5987,3.6454,58.59509230769231,SC,South,1,0.4888808384626575,1,19
Coahoma Community College,HBCU,"Clarksdale, MS",1949,34.1975,-90.5709,19,17264,59.4663,84.628,82.0188,23.9571,58.6588,41.6376,34.3073,63.1171,54.4586,21.6822,53.2228,39.202,40.0546,70.498,60.2034,22.0918,53.5235,40.1025,59.7505,81.014,74.8866,0,0,0,0,0,0,0,0,0,54.0031,72.2224,67.4069,24.5662,58.498,42.3924,22.8813,25.0016,24.524,40.525600000000004,MS,South,1,0.5791601393545953,1,20
Concordia College Alabama,HBCU,"Selma, AL",1922,32.4074,-87.021,26,24654,61.4429,84.0327,80.543,1,4.2176,1.6432,23.5372,50.5358,38.8086,18.8997,48.1052,32.6889,39.4453,72.2946,60.291,21.5906,51.3337,37.1381,53.0098,75.8956,66.7526,0,0,0,15.5094,30.4866,25.6799,0,0,0,59.1907,79.1038,72.8637,65.0956,86.1731,82.5863,21.8274,24.6283,24.7306,40.2866076923077,AL,South,1,0.5351242250379754,1,21
Coppin State University,HBCU,"Baltimore, MD",1900,39.3142,-76.6488,177,149880,18.4407,44.4115,30.3346,62.0979,81.9653,80.7899,82.4989,85.8634,86.591,79.4511,86.1976,87.3743,50.3539,76.5982,70.7816,83.0167,87.1439,88.6706,85.3158,87.8977,86.8548,46.7805,55.5737,55.2932,88.2009,88.2603,88.4253,89.8892,89.1375,90.5135,58.2935,67.782,66.245,58.7741,76.715,71.5316,0,0,0,69.49272307692307,MD,Northeast,1,0.7147604325583263,1,22
Delaware State University,HBCU,"Dover, DE",1891,39.1897,-75.5346,18,32288,9.4976,22.6254,13.9364,52.9055,69.2327,69.3573,28.3552,47.7013,41.1234,40.8506,59.112,56.3157,18.3946,36.7565,26.2645,44.0913,60.8921,60.1716,35.273,51.86,44.7166,81.1361,83.9157,86.4866,6.5358,10.8205,9.5024,36.6029,56.3989,51.0807,43.8924,54.9121,54.1973,0,0,0,0,0,0,39.47326923076923,DE,Northeast,1,0.702469525729716,1,23
Denmark Technical College,HBCU,"Denmark, SC",1947,33.3278,-81.1478,6,5075,41.3689,72.1072,65.7306,2,6.7332,3.1261,12.1515,34.8274,23.5224,8.6244,27.8225,14.8104,31.0166,64.8108,52.9994,9.1285,28.8741,16.117,54.2889,79.133,72.9968,0,0,0,17.6412,34.0776,28.3614,5.6983,14.6835,8.9009,48.6376,74.3766,66.7616,21.5411,50.9336,35.9427,0,0,0,29.943792307692302,SC,South,1,0.575932337126424,1,24
Dillard University,HBCU,"New Orleans, LA",1869,29.9974,-90.1037,81,73157,61.3101,58.707,55.689,45.386,51.4102,44.1767,77.6924,63.9978,65.7809,81.5479,66.3271,69.1835,91.4443,71.0659,73.0735,65.7866,59.8937,60.3241,69.4463,60.9475,57.3366,68.0997,73.2962,70.2369,68.8997,63.2325,61.0321,78.5849,65.5131,67.4734,54.6045,52.8436,50.2035,36.8504,44.9327,36.1816,85,86.3844,82.1443,60.987392307692296,LA,South,1,0.4477285764764165,1,25
Edward Waters University,HBCU,"Jacksonville, FL",1866,30.3437,-81.6837,57,70302,63.9075,87.6949,87.922,27.0073,64.0523,51.8789,58.9683,82.7792,82.0081,75.9411,90.6742,91.9752,37.9334,74.9384,67.0889,74.7797,90.0264,91.3912,71.4008,89.4538,88.2,94.7895,95.3205,96.1484,98.1876,94.7235,95.4529,67.5566,87.8644,88.8185,94.4844,93.7016,94.547,85.9808,93.8197,94.4628,0,0,0,79.22260769230769,FL,South,1,0.44282698820253913,1,26
Elizabeth City State University,HBCU,"Elizabeth City, NC",1891,36.2946,-76.251,20,27628,3.5075,9.203,4.5707,2.5377,5.5457,2.7798,19.4757,35.6807,27.4869,15.3748,31.5472,21.1546,5.1678,9.4355,5.6069,26.523,44.3629,35.8008,46.847,59.0627,52.4428,30.9527,39.8076,36.895,48.5411,63.3001,58.4297,27.3736,46.4502,36.5462,60.649,63.4142,60.3045,0,0,0,0,0,0,26.309069230769232,NC,South,1,0.4839234945862877,1,27
Fayetteville State University,HBCU,"Fayetteville, NC",1867,35.0527,-78.8784,28,27487,16.5456,38.2915,27.4523,15,36.4748,24.0549,30.8318,52.7413,47.8873,31.1576,55.2645,50.3725,73.98,81.9543,84.9825,60.5461,74.2475,79.1063,57.581,73.085,72.2014,73.9883,84.8045,87.5814,36.7049,61.0147,56.269,34.287,57.9549,53.8994,65.6502,71.9283,73.9524,74.8815,82.2889,86.5006,77.8497,90.9379,90.9855,64.24965384615385,NC,South,1,0.4444596623712913,1,28
Fisk University,HBCU,"Nashville, TN",1866,36.1667,-86.7833,57,76426,54.5482,69.4401,68.8929,39.4524,61.3923,55.6638,88.6124,80.994,86.0434,90.5721,82.2496,87.818,51.699,69.1808,66.6446,83.4697,80.0185,85.4288,45.2958,57.5233,54.553,0,0,0,84.0585,80.8388,83.8378,85.2664,80.9014,85.9593,70.0398,76.5111,76.6921,23.9355,45.4255,34.5714,0,0,0,60.46962307692308,TN,South,1,0.44282698820253913,1,29
Florida A&M University,HBCU,"Tallahassee, FL",1887,30.4383,-84.2807,56,74142,54.6244,73.9734,62.2078,19.3636,44.0792,23.9088,77.4715,81.1876,75.263,55.6986,72.8255,63.4721,6.8616,18.6984,8.6176,56.8742,73.6982,65.2846,44.0398,62.0036,49.6877,88.7185,88.8459,84.6591,43.9438,67.4255,53.8051,44.1715,66.1992,53.5046,87.9643,84.8008,78.6863,16.5546,27.0814,20.5366,78,91.3279,85.4161,55.77303076923077,FL,South,1,0.47731878927721233,1,30
Florida Memorial University,HBCU,"Miami Gardens, FL",1879,25.942,-80.2456,57,98300,55.718,83.8917,71.9855,49.2338,81.7444,68.219,75.4486,89.9798,83.2123,90.1469,94.8108,90.04,93.6715,96.1924,90.681,80.8884,92.4325,86.941,57.3602,76.7077,64.1295,79.6308,93.1174,87.6124,79.1005,91.3186,84.0486,66.8395,87.6874,79.8441,69.5901,77.1927,71.4345,12.8358,31.4696,16.7783,97,97.5046,93.6383,76.04342307692306,FL,South,1,0.46413543480742314,1,31
Fort Valley State University,HBCU,"Fort Valley, GA",1895,32.5536,-83.8889,12,15146,71.888,83.4529,82.8561,9.6903,26.5652,13.2823,27.2514,51.8777,40.5667,22.3412,48.2716,33.8279,29.7077,58.5107,43.3916,21.7068,46.8009,33.1375,45.1438,65.2459,55.8921,82.6685,88.095,87.4173,5.7554,10.1672,7.6723,30.5823,57.1657,46.0619,51.436,71.6068,63.7812,10.7401,26.7601,15.9192,0,0,0,40.29277692307692,GA,South,1,0.490533820812574,1,32
Gadsden State Community College,HBCU,"Gadsden, AL",1985,34.0143,-85.9708,20,19543,61.6191,75.4643,82.901,11.7992,29.8771,20.1841,28.387,49.8573,47.0059,36.405,58.1709,58.351,81.3336,83.7098,90.8636,44.8414,64.5836,68.949,62.3609,74.7564,77.4518,0,0,0,87.9258,83.9257,90.9511,29.0478,53.5301,50.6469,65.0719,76.5299,79.7486,44.7679,67.0026,68.9782,97.1823,93.1262,95.9145,63.995823076923074,AL,South,1,0.6358639863209783,1,33
Grambling State University,HBCU,"Grambling, LA",1901,32.527,-92.7149,8,11571,54.7641,83.2418,69.1541,12.5281,39.238,16.6481,11.2556,34.9584,15.7151,17.5776,45.0358,23.8757,52.5293,82.1746,65.4131,16.6958,46.1403,23.0302,33.0047,66.8414,43.6806,0,0,0,25.7884,48.6293,34.7057,13.5345,36.7519,18.4965,43.8052,76.4886,57.8341,40.6157,75.3698,54.7207,62.6681,65.9169,63.3593,37.43332307692308,LA,South,1,0.5004547971499863,1,34
H Councill Trenholm State Community College,HBCU,"Montgomery, AL",1963,32.3473,-86.267,48,53772,79.1144,82.6639,83.9641,3.9809,11.5858,5.2227,49.0413,67.6544,63.0184,58.7194,73.7497,72.3503,48.8641,71.1886,63.9804,70.4418,78.4935,79.5985,50.2016,60.2416,55.097,28.6249,38.3168,37.497,55.208,66.6796,64.0539,35.5174,60.3367,51.029,67.6901,76.4471,73.7559,49.2934,70.5731,63.4143,0,0,0,54.844730769230765,AL,South,1,0.6015512791364068,1,35
Hampton University,HBCU,"Hampton, VA",1868,37.026,-76.3452,45,56637,9.4397,24.1568,13.2166,17.672,39.2153,23.4527,50.9043,67.8398,62.8357,38.1455,60.5483,52.1852,70.3868,80.5844,77.8026,60.0584,73.1525,71.6894,58.1559,72.1027,64.3362,80.6519,85.9083,85.0982,10.7149,18.5644,13.8331,50.1937,68.4449,63.6342,66.6804,78.0877,73.4849,57.7209,70.0099,63.3347,0,0,0,51.14642307692308,VA,South,1,0.4460935366159296,1,36
Harris-Stowe State University,HBCU,"St. Louis, MO",1857,38.6367,-90.2343,79,87527,72.9887,78.6009,78.1052,71.6704,79.5773,79.0167,85.5368,81.2739,82.9485,88.4807,83.0091,85.5337,68.4632,78.2603,75.575,83.4666,81.2382,83.7021,80.3772,80.6029,77.8626,89.5066,86.5395,86.8538,96.951,85.1776,86.2359,91.1479,83.7449,86.0821,85.42,82.1665,81.6812,78.6477,81.3995,80.8837,91,91.6122,89.9262,82.64666923076923,MO,Midwest,1,0.3125443779977678,1,37
Hinds Community College,HBCU,"Raymond, MS",1917,32.2678,-90.4142,5,8198,78.5292,78.0881,79.0535,4,8.9097,4.5622,20.4402,36.8747,25.131,13.8502,29.2951,15.8836,25.4613,44.0026,30.8767,16.9347,33.5371,20.4973,42.6372,58.9502,48.2566,0,0,0,28.2401,42.1008,34.1863,0,0,0,35.7619,53.9923,42.8308,29.2788,47.906,35.6761,0,0,0,25.919546153846156,MS,South,1,0.526887787949472,1,38
Howard University,HBCU,"Washington, D.C.",1867,38.9227,-77.0194,225,260815,18.89,30.7388,19.0824,45.2811,55.9369,43.8518,82.5992,70.7532,68.8451,89.7687,74.1514,73.7826,30.8618,43.0655,30.7521,91.4707,74.231,74.4261,75.1515,68.2357,61.0064,70.8133,75.7327,70.9313,38.7434,51.9276,41.617,97.9953,76.6354,76.8354,79.3079,68.2931,64.2875,86.0679,74.6406,70.932,0,0,0,53.565361538461545,DC,Northeast,1,0.6682612975778888,1,39
J.F. Drake State Technical College,HBCU,"Huntsville, AL",1967,34.7718,-86.5733,27,41253,38.4644,57.4757,55.2723,17.6976,37.0549,26.7023,47.5347,60.8174,60.9466,36.6949,55.7588,54.8403,99,83.0307,91.5502,57.9207,67.7917,73.5085,40.992,58.7755,54.0774,52.1915,67.5373,68.8521,0,0,0,66.0007,72.0076,78.9085,62.0702,68.9678,69.9245,47.8428,64.074,64.9137,77.2909,88.7219,89.0161,60.6548076923077,AL,South,1,0.6078757927931666,1,40
