school,group,Location,year_founded,Latitude,Longitude,n_block_groups,total_pop,PM2.5 [raw]_pct_usa,PM2.5 [EJindex]_pct_usa,Particulate Matter Summary Index_pct_usa,Ozone [raw]_pct_usa,Ozone [EJindex]_pct_usa,Ozone Summary Index_pct_usa,NO2 [raw]_pct_usa,NO2 [EJindex]_pct_usa,Nitrogen Dioxide (NO2) Summary Index_pct_usa,Diesel PM [raw]_pct_usa,Diesel PM [EJindex]_pct_usa,Diesel Particulate Matter Summary Index_pct_usa,Toxic Air [raw]_pct_usa,Toxic Air [EJindex]_pct_usa,Toxic Releases to Air Summary Index_pct_usa,Traffic [raw]_pct_usa,Traffic [EJindex]_pct_usa,Traffic Proximity and Volume Summary Index_pct_usa,Lead Paint [raw]_pct_usa,Lead Paint [EJindex]_pct_usa,Lead Paint Summary Index_pct_usa,Superfund [raw]_pct_usa,Superfund [EJindex]_pct_usa,Superfund Proximity Summary Index_pct_usa,RMP [raw]_pct_usa,RMP [EJindex]_pct_usa,RMP Proximity Summary Index_pct_usa,Hazardous Waste [raw]_pct_usa,Hazardous Waste [EJindex]_pct_usa,Hazardous Waste Proximity Summary Index_pct_usa,UST [raw]_pct_usa,UST [EJindex]_pct_usa,Underground Storage Tanks Summary Index_pct_usa,Wastewater [raw]_pct_usa,Wastewater [EJindex]_pct_usa,Wastewater Discharge Summary Index_pct_usa,Drinking Water [raw]_pct_usa,Drinking Water [EJindex]_pct_usa,Drinking Water Non-Compliance Summary Index_pct_usa,burden_score,state_abbr,region,treat,distance,weights,subclass
Missouri State University,PWI,"Springfield, MO",1905,37.1957,-93.2788,66,70450,43.1607,57.8843,56.6782,17.9631,33.7319,24.8678,58.1113,65.6749,70.2826,45.8306,59.5992,61.7455,55.9793,66.5887,66.6672,59.1062,66.337,72.5178,63.2913,68.8306,68.8984,46.1353,57.2782,58.3393,90.2099,79.731,85.7919,71.315,72.5408,79.4284,73.0707,72.9968,76.9953,66.6804,72.3803,76.2841,0,0,0,61.42280769230769,MO,Midwest,0,0.3844403148114963,1,25
University of North Carolina at Chapel Hill,PWI,"Chapel Hill, NC",1789,35.9049,-79.0469,37,51825,23.4207,37.2961,23.8195,11.0204,20.9407,10.1047,30.6271,44.4192,32.6458,41.9078,53.5264,43.1251,34.6988,48.3687,34.6146,50.2643,57.8533,50.5271,38.9306,47.4509,36.9186,0,0,0,0,0,0,44.0096,54.8708,44.6016,61.3279,54.9529,51.2821,8.3586,11.8848,7.8179,2.7615,2.7988,2.7988,26.019676923076926,NC,South,0,0.32321596003442166,1,29
North Carolina State University,PWI,"Raleigh, NC",1887,35.7848,-78.682,46,62905,28,37.1766,26.2533,16.5719,25.4417,14.49,66.6077,59.239,55.8052,56.1168,55.6407,50.6322,47.0528,51.2901,42.2168,79.1146,64.6193,64.8417,34.4602,38.4129,30.9007,74.095,74.4368,70.5858,16.7067,20.585,16.9298,64.5811,59.6845,55.789,69.1642,57.534,53.9241,58.2209,56.4375,50.1363,0,0,0,40.96191538461539,NC,South,0,0.47731878927721233,1,32
East Carolina University,PWI,"Greenville, NC",1907,35.6052,-77.3664,41,56607,5.2125,15.1942,6.7738,10.5358,26.9788,12.8687,64.6825,74.3936,68.6796,32.0011,54.7887,40.5445,38.5819,62.9052,47.5336,55.9087,70.827,64.4051,29.8981,46.5632,36.1103,0,0,0,0,0,0,44.5126,65.2838,54.7906,84.9103,82.4224,77.8591,18.0012,39.8405,23.3387,0,0,0,33.3003076923077,NC,South,0,0.5103754153899455,1,55
Appalachian State University,PWI,"Boone, NC",1899,36.2168,-81.6746,15,32916,3.687,8.7047,4.4084,12.673400000000001,24.5878,14.7991,32.5854,46.9175,39.9278,6.5472,14.7959,7.2214,14.9551,25.8899,18.4302,33.3936,49.1849,42.2116,32.8752,48.3975,38.5478,0,0,0,0,0,0,0,0,0,76.7639,74.7924,73.7456,30.4004,47.1535,37.3716,17.3591,19.1354,18.4029,22.697415384615383,NC,South,0,0.49714745898851465,1,81
University of North Carolina at Charlotte,PWI,"Charlotte, NC",1946,35.3075,-80.7323,30,58312,46.4415,67.842,43.8001,32.4404,58.5455,31.2233,35.5147,57.5503,35.4247,57.6281,73.4017,55.0164,81.5953,86.2645,69.5035,66.7043,77.2961,61.4714,8.4298,17.7617,9.2971,3.6772,5.1875,3.9398,63.2187,76.7901,57.916,55.8253,72.5011,53.038,60.5281,67.6666,53.0074,24.7306,48.6853,23.8311,0,0,0,38.266830769230765,NC,South,0,0.5743159852817461,1,69
University of North Carolina at Wilmington,PWI,"Wilmington, NC",1947,34.2285,-77.8705,37,51248,2,4.8109,2.2055,13.2509,22.2275,13.5738,29.916,40.8843,34.3682,27.7217,39.8181,31.533,72.959,68.0004,70.5178,60.6282,60.3337,63.2204,25.5538,30.1232,25.1065,57.3956,64.7958,62.8092,68.3013,65.8613,66.4757,55.5701,58.4663,59.0559,76.2453,67.1715,69.248,70.2802,65.6432,67.4018,77.7672,85.4222,82.5491,49.85114615384615,NC,South,0,0.575932337126424,1,40
University of Oklahoma,PWI,"Norman, OK",1890,35.2059,-97.4451,61,70528,85.0133,80.229,82.1847,52.0136,67.248,63.1436,77.0016,75.399,77.1479,67.3465,72.1699,72.9362,15.4198,29.9745,19.991,41.407,57.5218,53.1048,33.7015,43.6077,37.6267,0,0,0,66.6676,72.8896,71.1103,34.4943,52.952,44.918,63.9987,71.855,70.0036,22.8837,41.0412,29.655,0,0,0,47.83244615384615,OK,South,0,0.4822717012518826,1,66
Oklahoma State University,PWI,"Stillwater, OK",1890,36.1267,-97.0691,35,47350,75.9427,79.3604,76.4219,49.5144,68.2407,58.6282,45.2503,60.6385,52.9851,33.8264,52.531,41.5385,8.1095,18.0792,9.9499,26.4794,46.9527,34.336,39.3902,54.8241,44.2517,0,0,0,33.6103,53.1465,42.8856,56.1229,69.0502,63.7714,53.2363,67.6318,58.8284,74.9988,79.7188,75.6918,97.9427,92.1676,89.5845,49.913307692307704,OK,South,0,0.4822717012518826,1,59
University of South Carolina,PWI,"Columbia, SC",1801,33.9965,-81.0299,49,59291,41.3613,60.7545,50.7827,7.4902,18.1426,8.8976,65.6043,72.3249,70.0512,72.3439,76.2737,75.8932,75.6477,79.8775,77.1223,66.5974,73.6173,72.7141,67.3991,74.4742,68.2954,58.3907,63.9936,61.6387,88.0611,81.9732,81.4469,58.7505,70.499,67.258,79.5533,78.302,75.9925,63.3874,74.4222,69.6731,0,0,0,59.981976923076914,SC,South,0,0.34081719209899547,1,28
Clemson University,PWI,"Clemson, SC",1889,34.6834,-82.8374,15,26573,43.0316,53.086,44.779,20.045,33.0492,20.8574,25.6084,36.6821,26.9216,44.2922,53.8504,48.261,49.1364,58.8955,51.8026,35.2983,46.9861,38.8126,36.6801,48.4702,38.645,94.4112,81.6598,83.0636,16.3233,23.7522,20.8447,37.1649,49.2595,41.2187,53.3906,61.2948,53.6479,38.3824,51.0013,41.356,61.1909,68.2863,64.6563,44.22049230769231,SC,South,0,0.48062029527583944,1,12
Winthrop University,PWI,"Rock Hill, SC",1886,34.9287,-81.0287,34,47455,32.2361,54.169,42.8508,17.0146,36.9906,22.6147,35.7289,55.3543,48.2447,54.4114,68.9187,67.3476,86.8084,84.7535,85.5018,44.7266,62.9647,58.9264,41.7552,57.323,49.2782,73.191,82.6664,81.9802,68.1341,76.1512,74.5636,61.9651,73.0085,72.5398,79.8402,79.0911,78.5818,75.6309,80.6169,80.535,3.4181,3.5567,3.6029,58.96673076923076,SC,South,0,0.47566876109828926,1,85
College of Charleston,PWI,"Charleston, SC",1770,32.7815,-79.9381,37,45873,25.5296,33.073,25.3286,10.898,16.6428,9.6942,55.2767,52.2038,51.7143,58.4528,53.8131,54.8433,88.5098,66.3294,71.267,61.7552,55.1674,57.1682,68.2803,59.203,57.1233,82.385,74.8204,74.6826,36.1534,45.6581,38.8738,52.0492,52.2039,50.2814,62.7591,56.0732,54.8774,86.8987,65.2544,70.2153,0,0,0,47.389953846153844,SC,South,0,0.29635590854869864,1,48
Coastal Carolina University,PWI,"Conway, SC",1954,33.7951,-79.013,8,23556,12,23.6166,17.1917,10.6457,20.3983,13.6349,20.6138,35.1354,29.2064,25.862,42.2276,36.598,28.1482,41.4628,36.569,29.8151,45.5528,42.6371,11.5046,20.0678,17.0663,0,0,0,0,0,0,36.8229,51.6801,50.7115,62.9885,69.8002,72.2862,47.089,60.8341,61.1074,0,0,0,29.000653846153845,SC,South,0,0.5871995309502519,1,65
Francis Marion University,PWI,"Florence, SC",1970,34.2091,-79.7978,19,22340,22.6953,42.9521,30.3248,8.3811,20.5088,10.4341,45.0205,60.7119,55.5298,50.9143,65.0216,61.923,70.0504,75.2594,73.8008,40.9807,58.6788,52.9455,54.1328,66.5909,59.7572,0,0,0,10.2615,18.2749,13.8484,31.0633,52.1348,42.083,80.9087,77.3667,76.2517,45.1445,63.011,55.8184,0,0,0,40.9782076923077,SC,South,0,0.6125956570582659,1,39
University of Tennessee,PWI,"Knoxville, TN",1794,35.9544,-83.9289,41,54893,42.3766,61.912,58.8013,20.143,41.2847,29.7851,46.5384,62.4247,61.8676,86.1243,80.917,86.8286,79.0658,80.325,83.5185,62.558,71.8277,75.8902,57.4992,67.4745,65.5222,72.9539,82.4743,84.582,93.1704,83.5584,87.9421,72.7221,76.552,81.4389,60.3416,66.8863,68.3602,70.451,77.6884,80.7476,2.826,3.4453,3.6002,66.83726923076922,TN,South,0,0.33049262700506676,1,53
Middle Tennessee State University,PWI,"Murfreesboro, TN",1911,35.8456,-86.3678,40,64561,25.5117,42.4686,33.083,27.3171,45.612,35.1315,55.1498,63.1609,63.2686,69.4262,70.8202,74.5242,62.1437,70.2451,69.6788,43.8737,57.2204,55.5639,34.1766,46.369,41.889,0,0,0,77.7805,75.0695,76.9315,43.9724,58.1319,55.5017,63.1269,69.4541,67.9038,14.3855,28.0401,18.4584,87.9589,85.1949,84.713,52.049800000000005,TN,South,0,0.5169851054625183,1,38
University of Memphis,PWI,"Memphis, TN",1912,35.1188,-89.9376,51,62831,76.4253,72.3259,75.1646,50.5565,62.6929,59.6458,64.2824,66.8719,67.839,65.0392,67.9103,69.8147,90.7913,76.736,81.0236,70.1163,69.4539,72.7156,77.5694,72.3469,72.8957,87.1478,82.7611,82.98,81.2109,74.5413,75.9782,66.079,68.7927,70.0715,55.4623,61.8296,59.4213,32.4209,50.1729,40.7701,0,0,0,63.716930769230764,TN,South,0,0.5186366901882963,1,21
Tennessee Tech University,PWI,"Cookeville, TN",1915,36.1628,-85.5016,20,37382,10.9344,21.342,15.4847,15.701,28.232,20.7096,35.8153,48.8781,48.0297,45.1064,55.8113,58.4451,37.2446,50.6908,48.4715,35.5069,49.0826,49.0792,33.7259,45.489,41.5767,0,0,0,0,0,0,57.049,63.0439,68.4336,63.4464,68.0657,71.0572,12.6059,23.0734,16.8612,16.2611,18.8868,19.0673,35.17044615384615,TN,South,0,0.5235888576532266,1,86
Austin Peay State University,PWI,"Clarksville, TN",1927,36.5309,-87.3598,18,26387,27.4342,51.3546,40.5146,31.674,57.4364,47.281,65.3265,75.3102,75.7692,41.7914,63.5433,59.5466,56.691,75.3007,71.6524,36.3145,58.7769,53.8845,52.8863,69.7559,64.5153,0,0,0,0,0,0,29.8536,50.76,44.9247,57.1538,74.2959,70.7759,95.4601,88.3745,90.1863,0,0,0,47.61926923076923,TN,South,0,0.5433415497341059,1,52
University of Texas at Austin,PWI,"Austin, TX",1883,30.2849,-97.7341,92,117149,81.9689,72.4352,67.3729,63.1782,66.6334,57.3511,94.5542,74.7814,73.2517,66.6887,66.3677,60.0589,9.4054,18.2955,8.9342,81.6744,71.4018,68.5735,42.0543,43.705,34.9186,0,0,0,57.8532,64.4443,53.7793,61.0413,64.1193,56.0053,70.5052,68.0958,59.8357,68.6177,68.1975,59.7412,0,0,0,46.140184615384605,TX,South,0,0.4707220059979401,1,82
Texas A&M University,PWI,"College Station, TX",1876,30.628,-96.3344,55,80981,57.8267,76.6087,63.0998,60.036,78.9709,66.998,76.8396,82.0231,74.9471,44.3569,67.2183,53.3657,16.2824,38.2639,19.6147,51.6899,71.5793,59.8857,20.2092,34.4315,22.9969,0,0,0,78.4854,83.8367,75.6183,32.2156,57.5931,39.8038,66.6858,79.2394,67.8317,78.755,85.6155,77.0504,0,0,0,47.78554615384615,TX,South,0,0.45920357778039417,1,7
Texas Tech University,PWI,"Lubbock, TX",1923,33.5843,-101.8783,56,67869,6,17.9679,8.7303,37.1788,63.9762,52.1979,88.271,85.1086,83.48,52.2984,71.4828,66.1337,12.3444,30.597,18.2287,58.4149,74.5044,70.7973,52.2238,64.9446,60.1054,0,0,0,71.8423,80.4547,76.0998,51.093,70.6886,64.1745,62.9909,73.1698,67.5189,19.4033,43.543,28.2351,0,0,0,45.82320000000001,TX,South,0,0.5367693607535962,1,56
Sam Houston State University,PWI,"Huntsville, TX",1879,30.7138,-95.5472,26,49020,60.0713,74.6504,69.6888,65.8844,78.8173,75.9587,52.3273,64.6204,59.5643,35.9087,56.4405,48.0824,47.4633,66.5176,57.3298,30.6399,52.9211,41.8552,24.7537,45.2351,32.238,0,0,0,78.7459,81.077,78.9919,20.1218,42.5668,27.5582,68.0579,76.5532,70.8049,57.3817,74.0661,67.691,23.3714,25.7261,24.2918,50.31192307692307,TX,South,0,0.46413543480742314,1,63
Stephen F. Austin State University,PWI,"Nacogdoches, TX",1923,31.6026,-94.6553,22,30504,62.2778,79.8981,77.2898,34.3222,63.5722,51.6854,38.9591,63.5227,56.0554,31.0995,56.6161,46.4515,23.2097,49.976,35.8936,32.6803,59.2344,50.2922,41.2284,63.3359,52.5133,0,0,0,68.7065,81.1183,78.3849,29.9633,57.3002,46.5554,67.9029,81.64,77.7745,55.7103,77.4244,72.0601,79.7535,92.1885,89.8591,56.524246153846164,TX,South,0,0.5367693607535962,1,15
Lamar University,PWI,"Beaumont, TX",1923,30.085,-94.1378,36,41663,71.5467,75.2415,79.3854,35.8344,57.521,52.0169,77.7113,76.0618,81.2302,71.4672,74.217,78.4657,96.4274,82.6401,88.2779,62.3722,70.6503,74.8961,50.355,62.3027,60.4727,0,0,0,84.9352,79.4017,83.2196,53.0281,67.063,67.8891,75.8563,77.5147,79.0722,33.1967,54.6816,48.3517,0,0,0,61.02134615384615,TX,South,0,0.5367693607535962,1,24
University of North Texas,PWI,"Denton, TX",1890,33.2072,-97.1526,34,59628,59.6962,71.8493,66.0891,84.0805,82.9184,83.2215,78.1626,77.0493,76.2146,61.6499,71.9746,69.3935,19.5222,38.1742,23.9139,50.433,65.2973,60.026,31.7068,44.7543,36.2947,0,0,0,59.3268,71.5869,65.268,57.7453,69.6328,65.2475,70.6829,75.9085,71.3454,37.6968,58.2805,45.2671,3.2798,3.1341,3.1341,51.185800000000015,TX,South,0,0.4822717012518826,1,46
Texas State University,PWI,"San Marcos, TX",1899,29.8897,-97.9403,36,55904,72.5755,84.198,77.1941,66.9037,83.0856,75.5024,57.4226,73.9906,64.3196,43.0722,66.5139,53.6058,17.4215,41.1825,22.7645,43.7215,67.6243,55.6218,29.8382,45.4013,32.7851,0,0,0,48.1534,72.0599,59.1598,46.3373,70.2833,58.1115,56.9457,70.9531,60.9842,14.9894,33.0257,19.7725,27.69,28.1749,26.5664,46.6452076923077,TX,South,0,0.49714745898851465,1,34
University of Virginia,PWI,"Charlottesville, VA",1819,38.0336,-78.508,53,68817,15.6995,28.088,16.8826,7.0352,13.8304,6.6332,38.614,49.9075,40.8938,44.3624,54.9437,46.7819,5.4514,10.538,5.2895,51.9676,58.6132,53.0243,48.6407,52.7436,45.4569,0,0,0,0,0,0,40.0733,52.0739,42.1677,59.0347,55.6356,51.7974,13.2945,24.4277,13.9722,0,0,0,24.83842307692307,VA,South,0,0.36805049147181423,1,2
Virginia Polytechnic Institute and State University,PWI,"Blacksburg, VA",1872,37.2284,-80.4234,29,47552,11.7364,21.4065,10.8666,10.735,19.4146,8.9444,35.3688,45.6923,32.11,27.2614,39.7976,24.613,98.1654,76.7416,71.9406,27.746,40.0986,25.3265,27.5571,39.6427,26.9515,0,0,0,14.0042,18.7937,14.8163,59.1474,61.0915,52.0407,48.5463,52.6266,41.7776,79.0553,66.9856,58.9107,0,0,0,28.330607692307698,VA,South,0,0.45264034366649775,1,45
Virginia Commonwealth University,PWI,"Richmond, VA",1838,37.5477,-77.452,83,90732,24.2408,43.5598,31.1526,9,20.8053,10.7727,79.8535,76.4825,77.3481,77.0694,76.1755,76.94,95.1867,83.4591,83.5465,80.8199,77.1641,78.682,78.2085,77.1824,73.483,36.9576,44.9789,43.2424,66.0851,72.7432,68.6485,75.9483,75.8958,76.0529,64.1365,65.6857,61.8494,37.3713,56.3871,45.5541,0,0,0,55.94401538461538,VA,South,0,0.39773554108226666,1,60
Old Dominion University,PWI,"Norfolk, VA",1930,36.8855,-76.3062,49,64516,12.4566,24.8403,13.2728,18.4724,33.6995,18.4124,62.1569,65.1603,58.9085,74.2034,71.0413,67.9872,51.9069,62.7226,51.3176,69.0323,68.5238,64.6911,70.2551,69.8485,60.3713,93.4477,83.0861,80.367,61.1601,67.1229,58.3071,71.4202,70.1224,65.9143,55.1482,61.8244,52.3796,74.9132,71.1045,65.007,0,0,0,50.533530769230765,VA,South,0,0.548260933935565,1,68
James Madison University,PWI,"Harrisonburg, VA",1908,38.4354,-78.8692,37,58019,12.9093,28.0828,17.245,4.7654,11.2598,5.6084,53.5367,64.4192,60.4231,69.5966,74.677,74.7075,43.7818,62.9057,53.3004,40.5928,57.9561,51.3527,39.7208,49.1519,41.5265,0,0,0,87.8435,81.718,81.4614,35.739,54.9739,45.9662,65.6175,70.8578,67.3065,15.2644,31.0335,19.3444,0,0,0,39.86477692307692,VA,South,0,0.512028268473088,1,58
George Mason University,PWI,"Fairfax, VA",1949,38.8303,-77.3076,36,65051,27.3002,32.4284,19.6557,33.0894,38.0009,22.4689,49.3993,48.1158,36.0497,66.9702,57.4407,47.4049,18.7816,23.0667,13.0735,66.1008,56.1924,46.6396,34.7345,36.2169,26.2202,0,0,0,3.3803,3.9947,3.1236,35.5335,40.3244,25.5091,51.8544,49.9813,38.4837,20.5315,24.4817,13.6906,0,0,0,22.48611538461539,VA,South,0,0.5791601393545953,1,16
West Virginia University,PWI,"Morgantown, WV",1867,39.6356,-79.9547,55,52670,14.1636,25.1257,17.1336,45.3245,56.6569,52.027,28.5237,41.7889,34.5556,41.82,52.5525,49.2968,61.5409,66.0152,65.2101,41.8188,52.0546,49.3794,57.5249,57.9148,56.4905,0,0,0,78.8341,71.9179,74.4114,78.0332,70.8136,75.912,62.235,58.9165,59.2013,87.2263,75.8023,80.0073,23.3016,24.3926,24.4064,49.079338461538455,WV,South,0,0.4444596623712913,1,76
Rutgers University,PWI,"New Brunswick, NJ",1766,40.5008,-74.4474,70,120064,31.1852,54.555,40.659,58.2094,75.1453,67.3028,65.847,75.0074,69.8691,78.5291,81.1502,78.3237,57.4853,75.2654,65.7678,63.9603,74.8908,70.4667,60.134,72.0895,62.2515,92.5805,88.4101,85.725,67.0123,77.4881,71.0375,91.3262,85.1666,82.7937,77.0956,76.5512,72.1145,68.8023,79.3841,72.8107,25.8174,27.6845,26.1186,66.55696923076924,NJ,Northeast,0,0.5080600660699477,1,10
Temple University,PWI,"Philadelphia, PA",1884,39.9812,-75.1551,238,254799,50.8836,71.0097,71.6917,64.7102,78.5577,80.9273,80.2738,81.5417,85.6838,85.6932,83.7002,88.2593,65.8305,79.0634,80.7442,93.0077,85.1006,89.8809,80.214,80.8812,81.692,87.2781,87.9458,89.7131,69.6808,78.8903,80.2784,89.5401,84.7262,88.9914,80.7542,77.6627,80.0269,84.1109,84.3368,87.7959,0,0,0,77.36037692307693,PA,Northeast,0,0.6927020565164005,1,50
Pennsylvania State University,PWI,"University Park, PA",1855,40.7982,-77.8599,41,70285,33.1099,45.63,33.7616,24.5846,38.6306,24.8343,40.9421,50.8383,41.7031,34.6569,46.0621,35.4608,9.1166,16.6812,9.5359,40.4188,50.3972,41.1575,37.8333,43.2658,32.6678,69.1918,75.7382,70.7419,0.6852,0.8565,0.7097,48.7751,56.0526,47.1703,61.7453,61.3648,53.2006,20.1442,32.927,20.8114,0,0,0,31.673453846153848,PA,Northeast,0,0.6504356675161623,1,78
University of Cincinnati,PWI,"Cincinnati, OH",1819,39.1329,-84.515,97,94786,84.7988,84.2972,83.6345,75.9423,82.6301,81.1488,91.0755,84.4403,84.7093,90.0073,84.9018,85.4996,96.823,87.9397,87.1579,85.5181,83.4992,83.9791,77.9467,81.6047,77.4687,13.7075,19.0611,18.2952,85.9058,83.8288,82.2369,82.199700000000007,82.8314,82.3822,68.9619,67.1998,65.2782,62.2743,76.8202,71.767,0,0,0,69.50441538461538,OH,Midwest,0,0.2612250836232605,1,83
Ohio State University,PWI,"Columbus, OH",1870,40.0067,-83.0305,104,115813,50.7952,50.598,45.7671,59.41,55.5855,53.4148,91.2233,64.8964,70.1033,81.4702,62.5068,66.881,91.4573,66.1932,70.5799,84.3763,63.161,68.2239,66.1606,53.601,51.2404,37.8208,46.7762,43.1198,85.9066,66.2635,67.3028,84.9618,64.1987,68.2089,66.0531,58.5476,55.8689,71.5991,59.5658,59.6195,0,0,0,55.41002307692308,OH,Midwest,0,0.33131152261757474,1,43
Wayne State University,PWI,"Detroit, MI",1868,42.3576,-83.0716,77,64349,82.9308,90.5497,89.8555,83.2863,91.3825,90.7466,90.0916,90.8316,90.5401,65.2441,83.5938,82.6185,85.3823,91.9604,90.0898,87.5217,90.8103,90.7772,76.5696,88.1234,84.269,0,0,0,88.4577,90.7668,89.51,81.339,89.3189,88.7925,95.2292,92.0612,91.023,42.7279,71.6361,62.6851,4.1477,5.006,5.0962,73.53873076923077,MI,Midwest,0,0.3283871775597462,1,26
University of Illinois at Chicago,PWI,"Chicago, IL",1946,41.8709,-87.6498,134,256764,77.8109,71.5431,62.3788,91.0489,77.5258,70.0524,98.346,76.6804,71.7872,97.822,77.3185,72.8009,90.588,77.4963,68.6402,98.1038,76.9355,72.7332,51.9959,56.2476,45.0085,95.9945,82.0125,76.8432,95.5914,77.1042,70.1049,89.5779,74.896,69.075,95.836,77.6694,69.8216,92.25,77.2503,69.2157,0,0,0,62.95858461538462,IL,Midwest,0,0.45028008940400077,1,70
Kansas State University,PWI,"Manhattan, KS",1863,39.1836,-96.5717,31,38475,44.9583,60.7579,52.134,37.2278,56.7576,44.8152,41.5229,57.1269,49.8229,40.5999,56.8198,48.971,44.5734,62.1569,52.3659,35.4426,52.7799,43.9535,51.4096,60.9311,53.2891,59.849,74.1451,70.3162,38.8645,58.1496,48.3914,47.3859,61.6086,55.6213,73.2862,74.525,70.8547,42.2738,59.7964,49.7212,9.4586,9.9589,10.1385,50.030376923076915,KS,Midwest,0,0.32113463209088977,1,64
University of Nebraska-Lincoln,PWI,"Lincoln, NE",1869,40.8202,-96.7005,65,81432,24.7279,43.897,35.6183,18.5843,37.002,26.702,74.8765,74.8351,81.0205,72.5613,74.7553,81.442,62.2442,72.9245,74.648,76.0424,75.7221,82.8629,60.5508,65.2528,66.6024,0,0,0,80.1148,78.1995,82.847,79.9331,77.8276,84.5744,86.2123,78.0552,82.4026,78.6463,78.9032,84.0425,0,0,0,60.21250769230768,NE,Midwest,0,0.32984770440056554,1,62
Arizona State University,PWI,"Tempe, AZ",1885,33.4255,-111.94,51,84995,59.4937,71.1542,60.0375,93.5294,85.3288,82.0505,83.6556,79.4146,75.3474,87.6724,81.5415,78.4321,52.9967,69.753,55.7662,90.8765,82.2062,79.6605,25.9353,39.1392,27.4973,94.7607,86.5975,83.3762,60.7468,71.7483,61.239,80.6772,79.2467,74.9381,68.4529,73.0612,64.0616,98.5999,86.1539,82.213,3.7258,4.2086,4.1843,63.75413076923076,AZ,West,0,0.43342347370525935,1,31
